-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 38 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.007 -0.091 0.070    0.188          0.937
sigma   0.318  0.205 0.445    0.834          0.572

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
r[11]      -0.329   0.177  -0.656  -0.454  -0.333  -0.208   0.027 1.002  4600
r[12]      -0.377   0.173  -0.692  -0.500  -0.385  -0.263  -0.004 1.001  4100
r[13]      -0.291   0.191  -0.662  -0.425  -0.289  -0.157   0.079 1.001  5300
r[14]      -0.157   0.197  -0.545  -0.290  -0.155  -0.021   0.222 1.004   510
r[15]       0.237   0.189  -0.148   0.108   0.243   0.372   0.578 1.001  7800
r[16]       0.220   0.189  -0.171   0.095   0.228   0.358   0.562 1.006   320
r[17]       0.027   0.202  -0.377  -0.107   0.028   0.166   0.417 1.004   460
r[18]       0.409   0.152   0.071   0.309   0.430   0.530   0.633 1.002  1000
r[19]       0.050   0.178  -0.297  -0.066   0.048   0.168   0.402 1.004   460
r[20]       0.036   0.188  -0.326  -0.091   0.034   0.161   0.413 1.006   360
r[21]      -0.229   0.182  -0.586  -0.354  -0.226  -0.104   0.121 1.005   380
r[22]      -0.307   0.182  -0.657  -0.433  -0.307  -0.184   0.050 1.004   470
r[23]      -0.067   0.186  -0.424  -0.193  -0.068   0.057   0.295 1.001 11000
r[24]      -0.114   0.185  -0.485  -0.236  -0.114   0.010   0.245 1.004   830
r[25]       0.008   0.181  -0.347  -0.115   0.009   0.129   0.366 1.003   770
r[26]       0.046   0.184  -0.322  -0.076   0.047   0.171   0.404 1.001 11000
r[27]      -0.238   0.187  -0.610  -0.366  -0.236  -0.109   0.127 1.002  1700
r[28]      -0.146   0.182  -0.493  -0.272  -0.147  -0.023   0.215 1.001 11000
r[29]      -0.327   0.176  -0.669  -0.451  -0.327  -0.206   0.021 1.001  5100
r[30]      -0.083   0.185  -0.437  -0.209  -0.083   0.040   0.286 1.001  3200
r[31]      -0.266   0.186  -0.624  -0.395  -0.266  -0.137   0.102 1.001 11000
r[32]       0.315   0.173  -0.045   0.198   0.324   0.448   0.606 1.001 11000
r[33]      -0.248   0.189  -0.618  -0.378  -0.247  -0.116   0.118 1.001  5700
r[34]       0.424   0.142   0.102   0.333   0.446   0.534   0.634 1.001 11000
r[35]       0.141   0.191  -0.239   0.012   0.142   0.275   0.509 1.001  2900
r[36]       0.166   0.195  -0.227   0.032   0.167   0.306   0.530 1.001 11000
r[37]       0.147   0.198  -0.248   0.010   0.148   0.284   0.527 1.001  5200
r[38]      -0.247   0.209  -0.648  -0.393  -0.249  -0.106   0.164 1.002  1300
r[39]      -0.143   0.216  -0.562  -0.290  -0.142   0.002   0.277 1.001 11000
r[40]       0.120   0.214  -0.303  -0.027   0.121   0.270   0.533 1.001 11000
r[41]      -0.148   0.224  -0.587  -0.302  -0.146   0.002   0.302 1.001 11000
r[42]      -0.054   0.008  -0.070  -0.060  -0.054  -0.049  -0.038 1.001 11000
r[43]      -0.054   0.008  -0.070  -0.060  -0.054  -0.049  -0.038 1.001 11000
r.proj     -0.054   0.008  -0.070  -0.060  -0.054  -0.049  -0.038 1.001 11000
sigma       0.319   0.064   0.205   0.272   0.318   0.367   0.445 1.016   140
deviance  148.757  10.181 130.889 141.520 148.138 155.159 170.681 1.003   690

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 51.8 and DIC = 200.5
DIC is an estimate of expected predictive error (lower deviance is better).
