-----------------------------------------------------

><> Run  SMA_Natl completed in 0 min and 24 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SMA_Natl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 20

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1986

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.020 -0.060 0.030    0.457          0.334
sigma   0.118  0.079 0.179    0.311          0.406

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SMA_Natl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[18]    0.633   0.046   0.548   0.602   0.631   0.663   0.728 1.001  3200
Ntot[19]    0.641   0.047   0.552   0.609   0.639   0.671   0.737 1.002  2000
Ntot[20]    0.650   0.048   0.559   0.617   0.647   0.680   0.748 1.002   980
Ntot[21]    0.707   0.053   0.608   0.670   0.705   0.741   0.816 1.002  1600
Ntot[22]    0.788   0.059   0.679   0.747   0.785   0.825   0.913 1.001  3200
Ntot[23]    0.825   0.061   0.711   0.783   0.823   0.865   0.954 1.001 11000
Ntot[24]    0.874   0.066   0.749   0.829   0.872   0.916   1.006 1.002  1700
Ntot[25]    0.818   0.063   0.699   0.775   0.816   0.859   0.949 1.001 11000
Ntot[26]    0.689   0.050   0.595   0.654   0.687   0.723   0.790 1.001 11000
Ntot[27]    0.627   0.046   0.541   0.596   0.626   0.657   0.720 1.001 11000
Ntot[28]    0.569   0.044   0.487   0.539   0.569   0.597   0.659 1.001 11000
Ntot[29]    0.577   0.044   0.495   0.546   0.575   0.605   0.668 1.001 11000
Ntot[30]    0.504   0.044   0.423   0.474   0.503   0.533   0.593 1.001 11000
Ntot[31]    0.491   0.044   0.409   0.460   0.489   0.520   0.581 1.001 11000
Ntot[32]    0.478   0.045   0.395   0.447   0.476   0.507   0.569 1.001 11000
Ntot[33]    0.465   0.045   0.382   0.434   0.464   0.495   0.557 1.001 11000
Ntot[34]    0.453   0.046   0.369   0.421   0.451   0.483   0.547 1.001 11000
Ntot[35]    0.441   0.046   0.356   0.409   0.439   0.471   0.536 1.001 11000
Ntot[36]    0.429   0.047   0.344   0.397   0.427   0.460   0.526 1.001 11000
Ntot[37]    0.418   0.048   0.331   0.385   0.416   0.449   0.516 1.001 11000
Ntot[38]    0.407   0.048   0.320   0.373   0.405   0.438   0.507 1.001 11000
Ntot[39]    0.396   0.049   0.309   0.362   0.394   0.427   0.497 1.001 11000
Ntot[40]    0.386   0.049   0.298   0.351   0.384   0.417   0.488 1.001 11000
Ntot[41]    0.376   0.050   0.287   0.341   0.373   0.407   0.479 1.001 11000
Ntot[42]    0.366   0.050   0.276   0.331   0.363   0.398   0.471 1.001 11000
Ntot[43]    0.357   0.051   0.266   0.321   0.354   0.388   0.463 1.001 11000
Ntot[44]    0.347   0.051   0.257   0.311   0.344   0.379   0.455 1.001 11000
Ntot[45]    0.338   0.051   0.247   0.302   0.335   0.371   0.447 1.001 11000
Ntot[46]    0.329   0.052   0.238   0.293   0.326   0.362   0.439 1.001 11000
Ntot[47]    0.321   0.052   0.230   0.284   0.317   0.354   0.431 1.001 11000
Ntot[48]    0.312   0.052   0.221   0.276   0.309   0.345   0.424 1.001 11000
Ntot[49]    0.304   0.052   0.213   0.268   0.301   0.337   0.417 1.001 11000
Ntot[50]    0.296   0.053   0.205   0.260   0.293   0.329   0.410 1.001 11000
Ntot[51]    0.289   0.053   0.198   0.252   0.285   0.322   0.403 1.001 11000
Ntot[52]    0.281   0.053   0.190   0.244   0.277   0.314   0.396 1.001 11000
Ntot[53]    0.274   0.053   0.183   0.237   0.270   0.307   0.390 1.001 11000
Ntot[54]    0.267   0.053   0.176   0.230   0.263   0.300   0.383 1.001 11000
Ntot[55]    0.260   0.053   0.170   0.223   0.256   0.293   0.377 1.001 11000
Ntot[56]    0.253   0.053   0.163   0.216   0.249   0.286   0.370 1.001 11000
Ntot[57]    0.247   0.053   0.157   0.210   0.242   0.279   0.364 1.001 11000
Ntot[58]    0.241   0.053   0.151   0.203   0.236   0.273   0.358 1.001 11000
Ntot[59]    0.234   0.053   0.145   0.197   0.230   0.266   0.352 1.001 11000
Ntot[60]    0.228   0.053   0.140   0.191   0.224   0.260   0.346 1.001 11000
Ntot[61]    0.223   0.053   0.135   0.185   0.218   0.254   0.340 1.001 11000
Ntot[62]    0.217   0.052   0.130   0.180   0.212   0.248   0.334 1.001 11000
Y.est[1]    1.116   0.151   0.861   1.009   1.103   1.209   1.445 1.001 11000
Y.est[2]    1.063   0.121   0.852   0.979   1.055   1.137   1.324 1.001 11000
Y.est[3]    0.971   0.096   0.796   0.904   0.966   1.034   1.173 1.001  8600
Y.est[4]    0.916   0.087   0.761   0.855   0.911   0.970   1.104 1.001 11000
Y.est[5]    0.798   0.067   0.673   0.752   0.795   0.842   0.935 1.001  4000
Y.est[6]    0.754   0.065   0.634   0.709   0.751   0.797   0.889 1.004   560
Y.est[7]    0.775   0.066   0.655   0.730   0.772   0.817   0.912 1.002  1400
Y.est[8]    0.748   0.061   0.633   0.706   0.745   0.788   0.875 1.002  1100
Y.est[9]    0.709   0.056   0.605   0.671   0.707   0.744   0.825 1.002 11000
Y.est[10]   0.626   0.047   0.540   0.593   0.624   0.656   0.725 1.002  1000
Y.est[11]   0.592   0.046   0.508   0.561   0.591   0.622   0.690 1.002  1500
Y.est[12]   0.524   0.041   0.447   0.495   0.522   0.551   0.606 1.001 11000
Y.est[13]   0.489   0.037   0.420   0.463   0.488   0.513   0.566 1.002  1400
Y.est[14]   0.463   0.036   0.397   0.439   0.462   0.486   0.538 1.003   940
Y.est[15]   0.481   0.036   0.415   0.456   0.479   0.504   0.556 1.001  4200
Y.est[16]   0.529   0.041   0.454   0.501   0.528   0.555   0.614 1.001 11000
Y.est[17]   0.592   0.044   0.512   0.562   0.590   0.619   0.683 1.001  4300
Y.est[18]   0.633   0.046   0.548   0.602   0.631   0.663   0.728 1.001  3200
Y.est[19]   0.641   0.047   0.552   0.609   0.639   0.671   0.737 1.002  2000
Y.est[20]   0.650   0.048   0.559   0.617   0.647   0.680   0.748 1.002   980
Y.est[21]   0.707   0.053   0.608   0.670   0.705   0.741   0.816 1.002  1600
Y.est[22]   0.788   0.059   0.679   0.747   0.785   0.825   0.913 1.001  3200
Y.est[23]   0.825   0.061   0.711   0.783   0.823   0.865   0.954 1.001 11000
Y.est[24]   0.874   0.066   0.749   0.829   0.872   0.916   1.006 1.002  1700
Y.est[25]   0.818   0.063   0.699   0.775   0.816   0.859   0.949 1.001 11000
Y.est[26]   0.689   0.050   0.595   0.654   0.687   0.723   0.790 1.001 11000
Y.est[27]   0.627   0.046   0.541   0.596   0.626   0.657   0.720 1.001 11000
Y.est[28]   0.569   0.044   0.487   0.539   0.569   0.597   0.659 1.001 11000
Y.est[29]   0.577   0.044   0.495   0.546   0.575   0.605   0.668 1.001 11000
Y.est[30]   0.504   0.044   0.423   0.474   0.503   0.533   0.593 1.001 11000
Y.est[31]   0.491   0.044   0.409   0.460   0.489   0.520   0.581 1.001 11000
Y.est[32]   0.478   0.045   0.395   0.447   0.476   0.507   0.569 1.001 11000
Y.est[33]   0.465   0.045   0.382   0.434   0.464   0.495   0.557 1.001 11000
Y.est[34]   0.453   0.046   0.369   0.421   0.451   0.483   0.547 1.001 11000
Y.est[35]   0.441   0.046   0.356   0.409   0.439   0.471   0.536 1.001 11000
Y.est[36]   0.429   0.047   0.344   0.397   0.427   0.460   0.526 1.001 11000
Y.est[37]   0.418   0.048   0.331   0.385   0.416   0.449   0.516 1.001 11000
Y.est[38]   0.407   0.048   0.320   0.373   0.405   0.438   0.507 1.001 11000
Y.est[39]   0.396   0.049   0.309   0.362   0.394   0.427   0.497 1.001 11000
Y.est[40]   0.386   0.049   0.298   0.351   0.384   0.417   0.488 1.001 11000
Y.est[41]   0.376   0.050   0.287   0.341   0.373   0.407   0.479 1.001 11000
Y.est[42]   0.366   0.050   0.276   0.331   0.363   0.398   0.471 1.001 11000
Y.est[43]   0.357   0.051   0.266   0.321   0.354   0.388   0.463 1.001 11000
Y.est[44]   0.347   0.051   0.257   0.311   0.344   0.379   0.455 1.001 11000
Y.est[45]   0.338   0.051   0.247   0.302   0.335   0.371   0.447 1.001 11000
Y.est[46]   0.329   0.052   0.238   0.293   0.326   0.362   0.439 1.001 11000
Y.est[47]   0.321   0.052   0.230   0.284   0.317   0.354   0.431 1.001 11000
Y.est[48]   0.312   0.052   0.221   0.276   0.309   0.345   0.424 1.001 11000
Y.est[49]   0.304   0.052   0.213   0.268   0.301   0.337   0.417 1.001 11000
Y.est[50]   0.296   0.053   0.205   0.260   0.293   0.329   0.410 1.001 11000
Y.est[51]   0.289   0.053   0.198   0.252   0.285   0.322   0.403 1.001 11000
Y.est[52]   0.281   0.053   0.190   0.244   0.277   0.314   0.396 1.001 11000
Y.est[53]   0.274   0.053   0.183   0.237   0.270   0.307   0.390 1.001 11000
Y.est[54]   0.267   0.053   0.176   0.230   0.263   0.300   0.383 1.001 11000
Y.est[55]   0.260   0.053   0.170   0.223   0.256   0.293   0.377 1.001 11000
Y.est[56]   0.253   0.053   0.163   0.216   0.249   0.286   0.370 1.001 11000
Y.est[57]   0.247   0.053   0.157   0.210   0.242   0.279   0.364 1.001 11000
Y.est[58]   0.241   0.053   0.151   0.203   0.236   0.273   0.358 1.001 11000
Y.est[59]   0.234   0.053   0.145   0.197   0.230   0.266   0.352 1.001 11000
Y.est[60]   0.228   0.053   0.140   0.191   0.224   0.260   0.346 1.001 11000
Y.est[61]   0.223   0.053   0.135   0.185   0.218   0.254   0.340 1.001 11000
Y.est[62]   0.217   0.052   0.130   0.180   0.212   0.248   0.334 1.001 11000
mean.r     -0.018   0.023  -0.060  -0.034  -0.020  -0.004   0.030 1.013  1900
q[1]        1.001   0.031   0.941   0.979   1.000   1.022   1.064 1.001 11000
q[2]        0.195   0.010   0.177   0.188   0.195   0.202   0.215 1.001  5000
q[3]       46.719   3.053  40.908  44.658  46.633  48.691  52.883 1.001 11000
q[4]       65.394   3.107  59.449  63.274  65.324  67.486  71.592 1.001 11000
r[1]       -0.046   0.106  -0.260  -0.111  -0.042   0.022   0.157 1.001 11000
r[2]       -0.088   0.101  -0.291  -0.158  -0.086  -0.017   0.102 1.005 11000
r[3]       -0.059   0.095  -0.242  -0.121  -0.061   0.002   0.132 1.002  7600
r[4]       -0.137   0.096  -0.331  -0.196  -0.135  -0.074   0.045 1.001  5000
r[5]       -0.056   0.090  -0.235  -0.115  -0.056   0.004   0.115 1.002  1500
r[6]        0.027   0.092  -0.147  -0.035   0.026   0.087   0.214 1.007   240
r[7]       -0.036   0.091  -0.210  -0.096  -0.035   0.022   0.144 1.005   370
r[8]       -0.053   0.085  -0.219  -0.108  -0.055   0.002   0.119 1.003   700
r[9]       -0.124   0.081  -0.287  -0.178  -0.123  -0.068   0.030 1.002  2500
r[10]      -0.055   0.082  -0.213  -0.110  -0.056   0.000   0.110 1.001 11000
r[11]      -0.123   0.083  -0.290  -0.179  -0.122  -0.067   0.037 1.001  2800
r[12]      -0.069   0.082  -0.231  -0.124  -0.069  -0.014   0.090 1.003  1100
r[13]      -0.053   0.081  -0.218  -0.107  -0.051   0.002   0.100 1.001 11000
r[14]       0.037   0.079  -0.120  -0.015   0.037   0.088   0.192 1.004   460
r[15]       0.096   0.083  -0.065   0.040   0.096   0.151   0.259 1.002  2000
r[16]       0.113   0.082  -0.043   0.058   0.111   0.167   0.277 1.002  2000
r[17]       0.068   0.078  -0.088   0.016   0.067   0.119   0.220 1.001 11000
r[18]       0.012   0.079  -0.146  -0.040   0.012   0.066   0.167 1.003   750
r[19]       0.014   0.079  -0.144  -0.040   0.014   0.067   0.171 1.005   400
r[20]       0.084   0.081  -0.077   0.031   0.084   0.138   0.245 1.005   370
r[21]       0.109   0.082  -0.049   0.053   0.107   0.163   0.273 1.001 11000
r[22]       0.046   0.082  -0.118  -0.008   0.046   0.101   0.206 1.001  2900
r[23]       0.057   0.079  -0.099   0.004   0.057   0.110   0.213 1.002  2400
r[24]      -0.066   0.079  -0.224  -0.119  -0.065  -0.014   0.089 1.002  2000
r[25]      -0.172   0.085  -0.344  -0.227  -0.168  -0.115  -0.009 1.001 11000
r[26]      -0.093   0.078  -0.246  -0.146  -0.094  -0.041   0.060 1.001 11000
r[27]      -0.097   0.081  -0.258  -0.149  -0.097  -0.044   0.060 1.001 11000
r[28]       0.013   0.084  -0.145  -0.046   0.011   0.067   0.184 1.001 11000
r[29]      -0.135   0.088  -0.315  -0.192  -0.132  -0.075   0.031 1.001  6800
r[30]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[31]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[32]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[33]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[34]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[35]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[36]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[37]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[38]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[39]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[40]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[41]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[42]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[43]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[44]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[45]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[46]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[47]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[48]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[49]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[50]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[51]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[52]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[53]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[54]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[55]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[56]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[57]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[58]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[59]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[60]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[61]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r[62]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
r.proj     -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.016 1.001 11000
sigma       0.121   0.026   0.079   0.103   0.118   0.136   0.179 1.001  5800
deviance  -54.847   7.333 -67.750 -60.055 -55.297 -50.192 -39.279 1.003   690

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 26.9 and DIC = -28.0
DIC is an estimate of expected predictive error (lower deviance is better).
